seq_len,scheme,model,epoch,train_loss,val_loss
20,A-宏观(3维),GRU,1,0.475788331052073,0.09014642983675003
20,A-宏观(3维),GRU,2,0.022867400508153696,0.009735684841871262
20,A-宏观(3维),GRU,3,0.004931744965634487,0.003012992674484849
20,A-宏观(3维),GRU,4,0.0024617767326479212,0.0018863221630454063
20,A-宏观(3维),GRU,5,0.0019590248220245888,0.001604872872121632
20,A-宏观(3维),GRU,6,0.001735757151655151,0.0016217018710449338
20,A-宏观(3维),GRU,7,0.0016859061841783271,0.001773057971149683
20,A-宏观(3维),GRU,8,0.0016496005507180206,0.001670440542511642
20,A-宏观(3维),GRU,9,0.001651289997708144,0.001637653331272304
20,A-宏观(3维),GRU,10,0.0016196181910908827,0.001627328572794795
20,A-宏观(3维),GRU,11,0.0016039292934686453,0.0017146661411970854
20,A-宏观(3维),GRU,12,0.001628689441529226,0.001584232202731073
20,A-宏观(3维),GRU,13,0.0015840070770638212,0.001595567329786718
20,A-宏观(3维),GRU,14,0.0015967349662659432,0.0017510344041511416
20,A-宏观(3维),GRU,15,0.0015937577954272695,0.0017261591274291277
20,A-宏观(3维),GRU,16,0.001591719318915223,0.001607648329809308
20,A-宏观(3维),GRU,17,0.0015879813632267478,0.001732404576614499
20,A-宏观(3维),GRU,18,0.0015742506647666733,0.0016321020666509867
20,A-宏观(3维),GRU,19,0.0015896409288831425,0.0017554062651470304
20,A-宏观(3维),GRU,20,0.0015650482979017806,0.001827168627642095
20,A-宏观(3维),GRU,21,0.001550093134192624,0.0017298071179538965
20,A-宏观(3维),GRU,22,0.0015677740767672229,0.0015978449955582619
20,A-宏观(3维),GRU,23,0.0015742493053086293,0.00159269233699888
20,A-宏观(3维),GRU,24,0.0015835015512349825,0.0017386170802637935
20,A-宏观(3维),LSTM,1,0.49605582062299264,0.022823374718427658
20,A-宏观(3维),LSTM,2,0.02563058512508557,0.009674078784883022
20,A-宏观(3维),LSTM,3,0.0035692543166746596,0.0035797194577753544
20,A-宏观(3维),LSTM,4,0.0021451340336084545,0.0016046400414779782
20,A-宏观(3维),LSTM,5,0.0015672416284788558,0.0017441930249333382
20,A-宏观(3维),LSTM,6,0.00158270195360217,0.0017051122849807143
20,A-宏观(3维),LSTM,7,0.001571945897922454,0.0018319248920306563
20,A-宏观(3维),LSTM,8,0.0015621836830738568,0.001704265596345067
20,A-宏观(3维),LSTM,9,0.0015585838356759537,0.0016603248659521341
20,A-宏观(3维),LSTM,10,0.0015963450487101697,0.0016690745251253247
20,A-宏观(3维),LSTM,11,0.001544259620836752,0.001660912181250751
20,A-宏观(3维),LSTM,12,0.0015782589596159628,0.0016268652398139238
20,A-宏观(3维),LSTM,13,0.0015541849433591132,0.0015949778025969863
20,A-宏观(3维),LSTM,14,0.0015575599168051544,0.0017125135054811835
20,A-宏观(3维),LSTM,15,0.0015386586351766559,0.0016634706407785416
20,A-宏观(3维),LSTM,16,0.001610027525884897,0.001576499897055328
20,A-宏观(3维),LSTM,17,0.0015584566589729486,0.0016370341181755066
20,A-宏观(3维),LSTM,18,0.0015547302634904112,0.0017914669588208199
20,A-宏观(3维),LSTM,19,0.001551375915842206,0.0016873452113941312
20,A-宏观(3维),LSTM,20,0.0015659728573614751,0.0016240021213889122
20,A-宏观(3维),LSTM,21,0.0015667933449348944,0.0016766113694757223
20,A-宏观(3维),LSTM,22,0.001549652435676468,0.0016733505763113499
20,A-宏观(3维),LSTM,23,0.0015448843423093897,0.001648050849325955
20,A-宏观(3维),LSTM,24,0.0015505564936730584,0.001656541833654046
20,A-宏观(3维),LSTM,25,0.001541359763356605,0.0016915458254516125
20,A-宏观(3维),LSTM,26,0.0015531072400004444,0.0015863412991166115
20,A-宏观(3维),LSTM,27,0.0015511798953456188,0.0017698047449812293
20,A-宏观(3维),LSTM,28,0.0015352221570367093,0.0016634430503472686
20,B-全部外部(10维),GRU,1,0.2533195993313805,0.02762683853507042
20,B-全部外部(10维),GRU,2,0.011945288536961965,0.009934616275131702
20,B-全部外部(10维),GRU,3,0.0039048916356874924,0.0036921543069183826
20,B-全部外部(10维),GRU,4,0.002063736567053942,0.002125884871929884
20,B-全部外部(10维),GRU,5,0.0017201849244815682,0.0017294766148552299
20,B-全部外部(10维),GRU,6,0.001665160895548449,0.0014714017743244767
20,B-全部外部(10维),GRU,7,0.001629796931797893,0.0014821473741903901
20,B-全部外部(10维),GRU,8,0.0015650042725024206,0.0016705086454749107
20,B-全部外部(10维),GRU,9,0.001556177090350022,0.0014584669843316078
20,B-全部外部(10维),GRU,10,0.0015072806889760493,0.001468881731852889
20,B-全部外部(10维),GRU,11,0.0014803828261592848,0.0014033287297934294
20,B-全部外部(10维),GRU,12,0.0014785274324479573,0.0014930355828255415
20,B-全部外部(10维),GRU,13,0.0014797246007712715,0.0014865518314763904
20,B-全部外部(10维),GRU,14,0.001464000983116929,0.0014610134530812502
20,B-全部外部(10维),GRU,15,0.001475609174463167,0.0017128228209912777
20,B-全部外部(10维),GRU,16,0.0014492239545877733,0.0014226892963051796
20,B-全部外部(10维),GRU,17,0.0013847660995441845,0.0013864004286006093
20,B-全部外部(10维),GRU,18,0.0013729724948977236,0.001438029808923602
20,B-全部外部(10维),GRU,19,0.0013723346291544633,0.001348572433926165
20,B-全部外部(10维),GRU,20,0.0013164679426261262,0.001301582669839263
20,B-全部外部(10维),GRU,21,0.0013061159906625232,0.00121793569996953
20,B-全部外部(10维),GRU,22,0.0012754580770043655,0.0013137186178937554
20,B-全部外部(10维),GRU,23,0.001214951829980398,0.0011699923779815435
20,B-全部外部(10维),GRU,24,0.0012266342557405285,0.0012182538630440831
20,B-全部外部(10维),GRU,25,0.0011677608639099315,0.0010425752261653543
20,B-全部外部(10维),GRU,26,0.0011259604519923193,0.000986010767519474
